DB_id,company_name,notes
-2142866506,Rebecca Cox,
-2129726919,Follower Productions,
-2121059320,CVD Studios,
-2088274226,Miramax,
-2043021770,Popular Plays and Players Inc,
-2042707750,Trigger Productions,
-2041193416,Dwarfed Films,
-2014663020,Planet Rock Ltd,
-2008792167,Shipa Films,
-1995761451,Metropolitan Films,
-1956151724,Tiffany Productions,
-1893354585,Paramount Pictures Corp,
-1797924093,Dublin Institute of Technology,
-1790558839,Arts Council of Great Britain,
-1781752468,Esras Films,
-1770532942,Warner Bros Productions Ltd,
-1739779691,Stirling Film and Television Productions,
-1731039344,Purple Productions,
-1722868847,"College of Commerce, Rathmines",
-1704424556,BBC Northern Ireland,
-1667979887,Pembridge Productions,
-1662510571,Paramount Publix Corp,
-1652221431,Partricia Murphy,
-1641274850,Dreamchaser Productions,
-1630010327,Colette Cullen,
-1625740475,Grand Pictures,
-1606250466,Promedia TV,
-1568711175,"Stop, Watch TV",
-1557530621,Agtel Communications,
-1553540261,Crinkle Films Ltd,
-1517191226,The Picture Company,
-1485331419,Delirious Productions,
-1466774364,Samson Films Ltd.,
-1465909103,Loopline Productions,
-1465098390,Sherwood Limited,
-1464978467,Propell Pictures,
-1460569304,Plaza Pictures,
-1434435278,Price Entertainment/Lantana Productions,
-1415746232,Vinegar Hill Productions,
-1412301638,Mary Pickford Film Corp,
-1367616639,Celtic Mouse Productions,
-1275087758,Faction Films,
-1260043382,Revelation Films,
-1252327043,Galway Mayo Institute of Technology,
-1237638383,Besom Productions Ltd,
-1224900203,Virgin Records France,
-1198795475,Majestic Films,
-1187226291,Aaron Denn,
-1173577061,Thomas A Edison Inc.,
-1169908779,Axiom Films,
-1164394825,Michelle McShorthall,
-1102080077,Mandy McIntosh,
-1096680108,Akajava Films,
-1091843489,Raw Nerve Productions,
-1083089800,BBC Films,
-1081683684,Miriam Gallagher,
-1072997048,Lazer Entertainments (Irl),
-1072303267,Straight Feet Productions,
-1068090144,Emdee Productions,
-1016769587,Young Irish Film Makers,
-995665144,Footprint Productions,
-963075718,Ocean Film Productions,
-953753551,"Dun Laoghaire Institute of Art, Design & Technolog",
-944236148,Igloo Films,
-927077861,Dearbhail Connon,
-884770722,Garry Keane,
-871559271,Lakmé,
-847947526,Hal Wallace Productions,
-820014348,Chairene Productions,
-748427253,Famous Players Film Co,
-746918195,The Nerve Centre,
-726216611,Clann Pictures,
-701574240,Raw Nerve Films,
-693266768,Accomplice TV,
-693050197,Network Ireland Television,
-685168098,Hawkeye Films,
-683541778,Film Base,
-678412507,Liquid Films,
-666105776,Tiffany-Stahl Productions,
-653776152,Cathi Weldon,
-642954595,Terraglyph Productions Ltd,
-630515804,Smerbhic,
-588863929,Galway Film Resource Centre,
-588174581,Comet Films,
-564863652,Fox Film Corp,
-517866718,Róisín Rua Films,
-486476185,Fatboy Films,
-475391321,Zanzibar Productions,
-468294241,BBC TV,
-454176910,Filmbase/TG4,
-411954929,Jesse L Lasky Feature Play Co,
-411317443,NSFTV/Leeds Metropolitan University,
-409060213,Noreen Fahy,
-408468315,Fools of Fortune Ltd.,
-396677422,Famous Players-Lasky Corp,
-390201677,Buckshee Films,
-359073644,Monogram Pictures Corp,
-357963629,Aisling Films,
-320770144,Green Umbrella Films,
-317784554,Esperanza Films,
-310567296,Gemini Film Produktion,
-298768149,Mack Sennett-Mable Normand Productions,
-279588773,Janey Pictures,
-276133182,Parallax Pictures,
-259323305,Universal Film Mfg Co-101 Bison,
-258691250,David Power,
-251572578,London Films International,
-226175877,Paramount Famous-Lasky Corp,
-209091192,Blueprint Pictures,
-148082889,Igloo Productions,
-147488093,Blue Light Productions,
-125008946,Thanhouser Film Corp,
-117863554,Destiny Films,
-67009746,Enigma Films,
-52381622,Pollux Pictures,
-48040664,Television Theatre (Ireland) Ltd,
-28187865,Athena Films,
-17548546,Fena Films/Indica Films,
-298811,Granada Film Productions,
6607463,New Moon Pictures Ltd,
12062907,Break Thru Films,
26966813,Margy Kinmouth,
42983482,Emmett Dalton Productions,
82533759,Natural Nylon,
87395284,Guerillla Films,
90810171,Dune 7 Films,
92634911,Suzanne O'Toole,
119299072,Create Films,
124134874,Temple Films,
141517865,Lawson Productions,
156028858,Ruction Productions,
170023028,HiHo Productions,
172295898,Ealiona Ard na Geise Teo,
222242339,Metro Pictures Corp,
259756394,Sally Head Productions,
261449760,Jerry Brookheimer Films,
270872205,Paramount Pictures Inc,
317655020,Imperadio Pictures Ltd,
320647011,Barley Films,
326692227,The Good Film Company,
336618913,Bohermore Ladies Club,
339696313,White House Pictures,
350228363,Black Puddin' Productions,
369300999,Design and Production Company,
382276715,BSÉ/Fireproof Films/Ugly Duckling Films,
382995763,Derry Film and Video Workshop,
427440863,Livia Films Ltd.,
433244554,Pallas Pictures,
485514898,The Very Stuff Productions,
486433572,Bord Scannán na hEireann,
536182919,Fish Films,
542035210,Hell's Kitchen/Fox Searchlight,
553526629,Ferndale Films,
557796484,AV Edge Productions,
567488845,Irish Screen,
567931745,Agtel,
568820994,Falcon Films Ltd.,
575159944,Tim Holloway,
580786995,New York University,
582635766,Scannáin Dobharchu,
593841296,Cartoon Saloon,
610141229,Subotica Entertainment Ltd,
627615541,unknown,
635582120,"Lauren Greenfield, Rachel Watanabe-Batton",
674770018,Alto Atlantic,
677137928,2000AD Productions,
684837225,Twentieth Century-Fox Film Corp,
707617775,Marshall Neilan Productions,
710597495,Venus Productions,
716697003,Annette Keane,
730229205,Hit and Run Films,
747277074,Ballyfermot College of Further Education,
806652906,Vertigo Films,
808007977,Concorde Anois Teorante,
822173847,Edel O'Brien,
838417727,Fastnet Films/Cineteve,
874403012,Parallel Films,
984050006,Fillum Ltd,
1021510726,Coco Television,
1037653565,World 2000 Entertainment Ltd,
1045715371,Thunder Pictures,
1047963641,Trinity Films,
1052490912,Great Western Films,
1063832357,Earth Horizons,
1071378180,Rocket Animation,
1080768978,Casper Films,
1118754054,Megadodo Productions,test
1123848207,First City Features Ltd.,
1123862726,Paul Donovan,
1124278846,Unlimited Vision,
1124396309,Todd Jeffrey,
1124396913,Straight Forward Productions,
1124799135,Selig Polyscope,
1124875313,Metro-Goldwyn-Mayer Corp,
1126019710,Universal Pictures Co,
1127124901,Emdee Productions 2000 Ltd,
1127207579,Key Feature Film & Television Productions,
1127748924,Ashe Productions,
1127749432,Orphan Films,
1128016311,Beragh Care and Development Association,
1128017484,Company Pictures,
1128074956,Puddle Films,
1128525689,Monster Animation,
1128614815,Women in Media and Entertainment,
1128615481,Eo Teilifís,
1129037021,Parzival Productions,
1138361709,Aeon Films,
1138690869,Pavee Point Productions,
1153387532,Westward Productions,
1165305905,The Film Factory,
[phone],Bing Crosby Producers Inc,
[phone],Romulus Films,
[phone],Open Eye Television,
1192878809,Espresso Films,
1194935517,Mary McDonnell,
1220571921,Triangle Film Corp,
1229333597,Paradox Pictures,
1273937265,Universal Pictures Corp,
1279470640,Paper Plane Productions,
1282773750,hot film,
1310525015,Twerly Films,
1317692439,Selznick Pictures Corp,
1356623193,Paradise Pictures,
1360855616,Goldfish Films,
1364885548,ITV,
1369784946,Northern Film School,
1394227040,Boxer Productions,
1397069845,Mint Productions,
1428855888,Louis Marks,
1432844864,British Film Institute Production Board,
1433559496,Warner Bros Pictures Inc,
1440952788,Kelly Ann O'Neill,
1449816938,Arts Council of Ireland,
1464905366,US Public Health Service,
1470100591,Language,
1476100115,Amatango Productions,
1478315363,Partisan Film Productions Ltd.,
1502198268,De Mille Pictures,
1523546592,Republic Pictures Corp,
1534719630,Macalla Teoranta,
1544974159,ITC Entertainment,
1552071702,Stratford Productions,
1598100415,Barralet,
1651996011,Stratford Productions,
1660582415,Cianco Productions,
1661027795,Vitagraph Co of America,
1669806872,Wildfire Films,
1691106361,Power Movies,
1701204982,Ambon Ltd,
1708453635,Clare Langan,
1717472093,Frontroom Productions Ltd.,
1754660915,Lisa Murphy,
1770327454,Nicola Quinn/Katie Richardson,
1780999463,Power Pictures,
1799008132,Ikandi Productions,
1799876280,Edward Small Productions Inc,
1824819005,Chadwick Pictures,
1850564151,De Facto Films,
1860860550,Brown Bag Films,
1878801510,Universal Film Mfg Co,
1883326900,Magma Films,
1883503364,FUBAR,
1909164161,Tyrone Productions,
1927746983,Lillian Howarth,
1935964963,Irish Dream Time,
1944976840,Little Girl Productions,
1964589529,Evelyn O' Neill,
1970906207,Concorde Anois Teoranta,
1973482560,Crimson Films,
2010522704,Nemeton Productions,
2012270904,Antonia Leslie,
2038103373,Storm Productions,
2043453412,RTÉ,
2057377336,Agtel/Independent Pictures,
2057916629,Victoria Films AB,
2062883118,Clár Productions,
2071004164,BBC/Electric/Polygram Filmed Entertainment,
2076503774,Expanding Cinema,
2087474571,Rough Magic Productions,
2088359024,Newgrange Pictures,
2099546193,One Productions,
2125480079,Angels on the Head of a Pin Productions,
