DB_id,company_name,settlement,county,country,notes
-2122990808,Enterprise Printing Service,Belfast,,Ireland,
-2105706652,J.F. Walsh,Roscrea,Tipperary,Ireland,
-2105109929,Billing & Sons,Guildford,,England,
-2099140550,M.H. Gill & Son Ltd.,Dublin,,Ireland,
-2097027572,W. Folds,Dublin,,Ireland,
-2094728824,Gunn and Cameron,Dublin,,Ireland,
-2087341226,Corrigan and Wilson,Dublin,,Ireland,
-2078428255,Dorman and Co.,Belfast,,Ireland,
-2077067825,Sampson Low,London,,England,
-2067008110,James Carpenter,London,,England,
-2065097556,Mahlon Day,New York,,USA,
-2053451477,John Moir,Edinburgh,,Scotland,
-2053096398,Reprint Ltd.,Dublin,,Ireland,
-2041965445,Turner's Printing Works,Longford,Longford,Ireland,
-2040180846,"Sealy, Bryars and Walker",Dublin,,Ireland,
-2033487357,Wood and Co.,Bath,,England,
-2006455526,Luke M. Hope,Belfast,,,
-2000781044,Morton Newspaper Group,Lurgan,Armagh,Ireland,
-1992605440,Regency Press,Belfast,,Ireland,
-1991937672,G. Sidney,London,,England,
-1982604851,Athlone Printing Works,Dublin,,Ireland,
-1982343671,Botanic House Printers,Belfast,,Ireland,
-1975259963,Colour Books Ltd.,Dublin,,Ireland,
-1969516333,Powell Press,Dublin,,Ireland,
-1967182518,J. Wilson,Macclesfield,,England,
-1966368010,George R. Tracy,Dublin,,Ireland,
-1960394215,Philanthropic Society,London,,England,
-1947508315,J. Stockdale and Sons,Dublin,,Ireland,
-1944058448,7 Lower Crescent,Belfast,,Ireland,
-1935998586,Leinster Leader Ltd.,Naas,Kildare,Ireland,
-1907239787,McKerns Printing Works Ltd.,Limerick,Limerick,Ireland,
-1906511071,W. M'Dowall,London,,England,
-1899413133,Brett Smith,Dublin,,Ireland,
-1896560334,Philip Dixon Hardy,Dublin,,Ireland,
-1880408995,Nicholson & Bass Ltd,,,,
-1879253269,N. L. Pannier,London,,England,
-1861827837,Samuel Machen,Dublin,,Ireland,
-1842073520,Impro,,,Ireland,
-1835217639,Task Print,Dublin,,Ireland,
-1835169071,James Duffy,Dublin,,Ireland,
-1834594248,Ferdinand Charles Panormo,Tralee,Kerry,Ireland,
-1825928783,Caxton Press,London,,England,
-1822152287,The Talbot Press,Dublin,,Ireland,
-1817452136,John Falconer,Dublin,,Ireland,
-1808521486,H. Fitzpatrick,Dublin,,Ireland,
-1806361252,"Publicity and Art Printing Co., Ltd.",Dublin,,Ireland,
-1804667308,A. Seale,London,,England,
-1804590245,J. D. Dewick,London,,England,
-1801382398,L. Brightly,Saxmundham,Suffolk,England,
-1763257941,GraphCems,,,Spain,
-1750792557,Belfast Litho Printers Ltd.,Belfast,,Ireland,
-1748780673,Poole & Edwards,London,,England,
-1732544471,William Burton,London,,England,
-1732371054,John Swaine,New York,,USA,
-1702808570,John and Thomas M'Auliff,Limerick,,Ireland,
-1700423559,Jaques and Wright,London,,England,
-1693360423,J. W. Myers,London,,England,
-1680839423,Noel Murphy Printing Ltd.,Belfast,,Ireland,
-1661566801,CPD,,,Wales,
-1657630074,J. M'Gowan,London,,England,
-1641330495,Cox & Wyman,Reading,Berkshire,England,
-1630989887,W.F. Dennehy,Dublin,,Ireland,
-1620383154,,,,,
-1608293814,P. Doyle,Dublin,,Ireland,
-1596846290,Print-PR Ltd,Dublin,,Ireland,
-1588884645,Reprographics Ltd.,Dublin,,Ireland,
-1582273556,J. Charles,Dublin,,Ireland,
-1567120634,The Fleet Printing Co.,Dublin,,Ireland,
-1566734239,J. O'Brien,Dublin,,Ireland,
-1538346507,Hibernia Press Office,Dublin,,Ireland,
-1518124245,Knickerbocker Press,New York,,USA,
-1499039755,Peter Brown,London,,England,
-1486838862,J. Cundee,London,,England,
-1483751852,Sarsfield Press,Dublin,,Ireland,
-1461437703,The Nenagh Guardian Ltd.,Nenagh,Tipperary,Ireland,
-1456075714,Western Printing Services Limited,Bristol,,England,
-1451241826,Thomas I. White,Dublin,,Ireland,
-1428870566,Riverside Press Limited,Edinburgh,,Scotland,
-1409974029,Odhla Printing,Dublin,,Ireland,
-1401912542,"McCaw, Stevenson and Orr, Ltd.",Belfast,,Ireland,
-1400424482,Alexander Wilkinson,Newry,Down,Ireland,
-1357357655,G. Sidney,London,,England,
-1356754650,Samuel M. Peck,Cork,,Ireland,
-1350457628,D. Deans,London,,England,
-1347867458,Stephen Bolger,Dublin,,Ireland,
-1331001729,Confidential Report Printing Ltd.,Dublin,,Ireland,
-1262623278,Priory Press,Holywood,Down,Ireland,
-1262136937,J. J. Harper,New York,,USA,
-1259274143,Geo. Cawthorn,London,,England,
-1246354543,Biddles Ltd.,Guildford/King's Lynn,,England,
-1223155759,Thomas Dolby,London,,England,
-1215925181,15 Lower Baggot Street,Dublin,,Ireland,
-1214396637,J. Rider,London,,England,
-1192095939,Bowering Press,Plymouth,,England,
-1183900926,Clearprint,Dublin,,Ireland,
-1161611001,EasyPrint,Belfast,,Ireland,
-1125658085,Elo Press Ltd.,Dublin,,Ireland,
-1113852062,Spottiswode and Co.,London,,England,
-1107755034,J. Harison,New York,,USA,
-1085242517,F. Houlston and Son,Salop,,England,
-1077445945,Clerk's Press,Cleveland,Ohio,USA,
-1073756355,Monument Press,Dublin,,Ireland,
-1072188817,Wm. Trimble,Enniskillen,,Ireland,
-1048395328,Mercier Press,Dublin,,Ireland,
-1037338870,The Three Candles Ltd.,Dublin,,Ireland,
-1031585473,W. Nolan,Dublin,,Ireland,
-1017544918,W. Mason,London,,England,
-979540612,J. Dennett,London,,England,
-957986104,P. Norbury,Brentford,,England,
-954554360,J. Bonsor,London,,England,
-929044515,The Athlone Printing Works,Athlone,Westmeath,Ireland,
-906070453,T. Plummer,London,,England,
-887670129,Graham & Sons,Omagh,,Ireland,
-872892497,J. & J. Harper,New York,,USA,
-869431176,Task Print and Packaging Ltd.,Naas,Kildare,Ireland,
-857904487,M. Hage,London,,England,
-857813191,The Lee Press,Cork,,Ireland,
-849773280,Burr Printing House,New York,,USA,
-848801565,Derry Standard,Derry,,Ireland,
-807061575,The Nationalist,Carlow,Carlow,Ireland,
-799453411,A. J. Valpy,London,,England,
-778995930,Bradbury & Evans,London,,England,
-768470203,The Print Workshop,Belfast,Antrim,Ireland,
-764660406,Design Incorporated,Belfast,,Ireland,
-754518502,W. Baxter,Oxford,,England,
-723011059,William McCalmont,Larne,Antrim,Ireland,
-721856166,Redmond Bros.,Enniscorthy,Wexford,Ireland,
-719444603,J. M'Lornan and Co.,Belfast,,Ireland,
-711124969,John Bolster,Cork,,Ireland,
-675006118,S. H. Cowell,London,,England,
-666255505,Cois Life Teo,Dublin,,Ireland,
-663776921,Pattison Jolly,Dublin,,Ireland,
-662847323,Louis Clear,Dublin,,Ireland,
-636534926,Thos. Johnstone,Belfast,,Ireland,
-630373392,W. Minshull,Chester,,England,
-623578392,Cahill and Co.,Dublin,,Ireland,
-608521276,John F. Fowler,Dublin,,Ireland,
-607860246,UCC Centre for Adult and Continuing Education,Cork,,Ireland,
-602104994,J. Wright,London,,England,
-600231954,Clays Ltd,St Ives,,England,
-599879375,W. Flint,London,,England,
-578119516,Frederick Press,Dublin,,Ireland,
-553707236,Porteous and Gibbs,Dublin,,Ireland,
-512564781,Tower Press,Dublin,,Ireland,
-509327589,Talbot Press,Dublin,,Ireland,
-498125223,E. Livermore,London,,England,
-485016201,A. Strahan,London,,England,
-478523056,J. Payne,Norwich,Norfolk,England,
-462816772,D. and A. O'Leary Ltd.,Cork,,Ireland,
-450061189,Vail-Ballou Press Inc.,Birmingham,New York,USA,
-430856097,Robert Crawford,Lurgan,Armagh,Ireland,
-419164699,E. Thomas,London,,England,
-416495600,Godwin and Nelthercroft,Dublin,,Ireland,
-412847561,Stevenson and Matchett,Norwich,Norfolk,England,
-382358159,W. Myers,London,,England,
-381552818,Woodpark Printing Ltd.,Dublin,,Ireland,
-348728390,Robert Hogg,Shannon,Limerick,Ireland,
-346374985,Alex. Stewart,Dublin,,Ireland,
-330451502,"J. Haly, M. Harris, & J. Connor",Cork,,Ireland,
-325238569,Citron Press,London,,England,
-325150810,E. Thomas,London,,England,
-324106684,J.J. Carrick,Dublin,,Ireland,
-309566575,J. Dean,London,,England,
-298500817,J. Smith,Paris,,France,
-288918496,The Anchor Press Ltd.,London,,England,
-285539193,Thomas and John Coldwell,Dublin,,Ireland,
-264677043,Nationalist Press,Clonmel,Tipperary,Ireland,
-242547626,W. and C. Spilsbury,London,,England,
-240502312,The Goldsmith Press,Castleknock,Dublin,Ireland,
-206233392,W. Pechin & S. Sower,New York,,USA,
-205885270,Chiswick Press,London,,England,
-190903281,Harcourt Press,Dublin,,Ireland,
-189057489,W.G. Baird Ltd.,Antrim,,Ireland,
-182052263,J. Connor,Cork,,Ireland,
-177273531,MPG Books Ltd,,Cornwall,England,
-173217212,Sampson Low,London,,England,
-161471473,A. Redford,London,,England,
-157335432,J. Hodson,Cambridge,,England,
-142368120,W. Wilfred Head,London,,England,
-136671577,Universities Press (Belfast) Ltd.,Belfast,,Ireland,
-136267731,James Ballantyne and Co.,Edinburgh,,Scotland,
-119729406,S. Tibson,London,,England,
-104524928,Ashford Press,Ballagh,Limerick,Ireland,
-91519762,Hely's,Dublin,,Ireland,
-88837556,Ja. Robbins,Winchester,,England,
-72670519,J.W. Boyd,Belfast,,Ireland,
-69082292,Pear Tree Press,Petersfield,Hampshire,England,
-67420739,Tower Books,Cork,,Ireland,
-66489167,50 O'Connell Street,Waterford,,Ireland,
-53565521,M.H. Gill,Dublin,,Ireland,
-25027243,City Printing Works,Cork,,Ireland,
-5239575,Typographic Total Abstinence Society,Dublin,,Ireland,
-4321220,T. Collins,London,,England,
21444530,Alden Press,Oxford,,England,
30733294,William Clowes & Sons,London,,England,
39479298,A. Bolton,Sligo,,Ireland,
50608157,Clark and Hope,Belfast,,Ireland,
68655355,John English and Co.,Wexford,,Ireland,
96436427,Abbey Printers Ltd,Cavan,,Ireland,
112098614,Eagle Printing Works Ltd.,Blarney,Cork,Ireland,
113048422,R. Snare and Co.,Reading,,England,
120170238,Graphic 3,Belfast,,Ireland,
151652513,S. Y. Griffith,Cheltenham,Gloucestershire,England,
177730008,Vernor and Hood,London,,England,
184474014,Houlston & Son,London,,England,
213934535,"Southern Star, Ltd.",Skibbereen,Cork,Ireland,
216285559,D. Chalmers and Co.,Aberdeen,,Scotland,
235109425,"John Aiken and Son, Ltd.",Belfast,,Ireland,
235649776,"John Aitken and Son, Ltd.",Lisburn,Antrim,Ireland,
241446135,W.B. Kelly,Dublin,,Ireland,
257717997,John Dean,London,,England,
259622386,Eagle Printing,Cork,,Ireland,
260562913,John Henderson,Belfast,,Ireland,
271105263,Kilkenny People Printer Ltd.,,Kilkenny,Ireland,
274736953,H. Rowe,London,,England,
282501576,2-3 Yarnall Street,Dublin,,Ireland,
292721766,G. Wood,London,,England,
306744503,O'Gorman Ltd.,Galway,Galway,Ireland,
315359382,R. Lloyd,Cardiff,,Wales,
322066999,Connacht Tribune,Galway,,Ireland,
339875426,J.A. Carroll,Kilrush,Clare,Ireland,
346555668,Warren,Faversham,,England,
356267717,The Colonial Press,New York,,USA,
361303623,"Alex Thom and Co., Ltd.",Dublin,,Ireland,
374788397,Turner's Printing Co.,Longford,Longford,Ireland,
387538383,Alfa Print Ltd.,Athlone,Westmeath,Ireland,
393294570,Anglo-Celt Ltd.,Cavan,Cavan,Ireland,
417048745,Wm. Sweeney,Belfast,,Ireland,
424038746,R. Cruttwell,Bath,,England,
425890986,Ponsonby and Murphy,Dublin,,Ireland,
433460315,R. Smith,Dublin,,Ireland,
454455544,Purnell & Sons Ltd.,Somerset,,England,
458668597,Studio Printers,Athboy,,Ireland,
469610387,Morgan Jellet,Belfast,,Ireland,
472817403,Criterion Press,Dublin,,Ireland,
487976664,Joseph Robins Jun.,Dublin,,Ireland,
502393752,R. & S. Printers,Monaghan,,Ireland,
507116347,Denis Hoban,Dublin,,Ireland,
508770162,Clio Rickman,London,,England,
510038509,William O'Brien,Dublin,,Ireland,
556538784,Spectator,Bangor,Down,Ireland,
557050079,S. Hazard,Bath,,England,
558268558,J.M. O'Toole,Dublin,,Ireland,
582964844,Christopher Bentham,Dublin,,Ireland,
597269057,T. Mark,Leek,,England,
606599805,A. Fagin,Philadelphia,Pennsylvania,USA,
665080478,J. Roberts,Gloucester,,England,
667244901,The Earlsfort Press Ltd.,Dublin,,Ireland,
677208354,Clo na Rosann Teo.,Gaoth Dobhair,Donegal,Ireland,
691271563,Brindley and Son,Dublin,,Ireland,
693004761,Robert M. Chamney,Dublin,,Ireland,
693060351,William Calton,Dublin,,Ireland,
694623012,Shandon Printing Works,Cork,,Ireland,
707695371,Lisburn Herald,Lisburn,Antrim,Ireland,
711177773,I. Pesman,London,,England,
718210473,The Guernsey Press Ltd,Vale,Guernsey,Channel Islands,
726576691,SciPrint,Shannon,Clare,Ireland,
727578027,R. & W. Dean,Manchester,,England,
745061893,C. Whittingham,London,,England,
745810990,Thomas Reilly,Dublin,,Ireland,
752852797,J. Swan,Dumfries,,Scotland,
770271501,Stavely & M'Calla,Philadelphia,,USA,
781904523,Dundalgen Press,Dundalk,Louth,Ireland,
789873510,Folens and Co. Ltd.,Tallaght,Dublin,Ireland,
792145696,S. Y. Griffith,,,,
799294934,Miller and Pople,London,,England,
800889349,Bye and Law,London,,England,
801908907,Wood Printing Works,Dublin,,Ireland,
832291618,Boethius Press,Kilkenny,,Ireland,
832712476,B. Powle,Ross,,Scotland,
843935485,Ballantine and Law,London,,England,
851562860,Simpkin and Co.,London,,England,
852480791,Clays Lts,St Ives,,England,
864672916,W. Blackader,London,,England,
884374628,Joseph Blundell,Dublin,,Ireland,
887652420,James Cumming,Dublin,,Ireland,
906677437,Vanessa Press,,,,
946698013,Pronto Print,Dublin,,Ireland,
954108870,C. Baynes,London,,England,
954837895,Clódóir Lurgan,Inverin,Galway,Ireland,
981251478,The Derry Standard Ltd.,Derry,Derry (Londonderry),Ireland,
981597722,Swiftprint Ltd.,Belfast,,Ireland,
996089377,"Hodges, Figgis, & co",Dublin,,,
1012666859,Doric Printing,Belfast,,Ireland,
1013900993,T. Wallis,London,,England,
1029840385,George Berwick,Belfast,,Ireland,
1033018145,Tradepress,Belfast,,Ireland,
1042131087,The Stevenson Printing Co.,Belfast,,Ireland,
1050056399,Tyrrell,Dublin,,Ireland,
1058465987,Mercury Press Ltd.,Dublin,,Ireland,
1072506412,Genprint,Dublin,,Ireland,
1089727692,Hely's Ltd,Dublin,,Ireland,
1098801524,Cityview Press,Dublin,,Ireland,
1101524996,Duffy Bros.,Belfast,,Ireland,
1108391668,Burney and Gold,London,,England,
1109405287,J. Drewry,Derby,Derbyshire,England,
1114518166,Joseph Smyth,Belfast,,Ireland,
1114705620,Cahill Printers Ltd.,Dublin,,Ireland,
1115385046,J. Raw,Ipswich,Suffolk,England,
1136691486,Dollard Printinghouse,Dublin,,Ireland,
1160913932,J. W. Morris,Dunstable,,England,
1161628703,J. L. Cox,London,,England,
1165478931,R. Cantwell,London,,England,
1170636979,Public Printing-Office,Belfast,,Ireland,
1177441593,Print Shop Ltd,Wexford,Wexford,Ireland,
1186175540,John Shea,Dublin,,Ireland,
1189455021,Edwards & Savage,Cork,,Ireland,
1190204860,T. French,Athy,Kildare,Ireland,
1191019447,T. Garland,London,,England,
1204333559,W. Whittingham,Lynn,,England,
1206897183,Marian Printing Co.,Dublin,,Ireland,
1250996063,"Thos. Brough, Cox and Dunn, Ltd.",Belfast,,Ireland,
1273090266,J. Nichols,London,,England,
1274609789,Thomas Allan & Company,Edinburgh,,Scotland,
1276141664,R.M. Jackson,Dublin,,Ireland,
1281697796,John Stacy,Norwich,Norfolk,England,
1295065950,Forrest Print and Stationery Ltd.,Cork,,Ireland,
1295913724,S. Gosnell,London,,England,
1306926152,179 Great Brunswick Street,Dublin,,Ireland,
1332808697,James Robins and Co.,London,,England,
1336421216,John  Jesse and Co.,Cork,,Ireland,
1342673592,S. Rousseau,London,,England,
1353879972,J. M'Creery,Liverpool,,England,
1383115673,Clodoiri Lurgan Teo.,Indreabhan,Connemara,Ireland,
1384450874,Joyce Gold,London,,England,
1385160842,Burgh Quay,Dublin,,Ireland,
1388024994,B. Smith,Dublin,,Ireland,
1415715284,T. H. Green,London,,England,
1419105519,John C. Spence,London,,England,
1420578778,Cuala Press,Dublin,,Ireland,
1427382313,Mahon's Printing Works,Dublin,,Ireland,
1431895365,Brunswick Press,Dublin,,Ireland,
1432648630,Whitely and Wright Ltd.,Manchester,,England,
1438019703,Maddick & Pottage,London,,England,
1438526900,William Sweeney Ltd.,Belfast,,Ireland,
1442037079,J. Roach,Plymouth,,England,
1449128628,Thomas Burnside,Dublin,,Ireland,
1470580140,Mount Solus Press,Blackrock,Dublin,Ireland,
1471483069,Robert Gibson,Whitehaven,Cumberland,England,
1482348727,C. Bentham,Dublin,,Ireland,
1484787265,H. Mozley,Gainsborough,,England,
1495845045,Ronan Press Limited,Lurgan,Armagh,Ireland,
1507419572,G. Hazard,London,,England,
1514759536,Kirkwood and Co.,Glasgow,,Scotland,
1521175676,Irish Printers Ltd.,Dublin,,Ireland,
1521921097,Russell Press Ltd.,Nottingham,Nottinghamshire,England,
1557509525,John S. Folds,Dublin,,Ireland,
1582961606,Limerick Offset Printers,Limerick,,Ireland,
1605144570,T. Maiden,London,,England,
1617223139,Alley and Co.,Dublin,,Ireland,
1629934195,McCormick and Robie,Belfast,,Ireland,
1631166438,Clo Iar-Chonnachta,Indreabhan,Connemara,Ireland,
1647889898,"Longman, Hurst, Rees, Orme, and Brown",London,,England,
1656556726,Betaprint,Dublin,,Ireland,
1656561649,Lee Press,Cork,,Ireland,
1658868713,G. A. Wall,Richmond,,England,
1673495483,Dove,London,,England,
1678769943,Ben-Day Press Ltd.,Dublin,,Ireland,
1717070084,W. Oxberry,London,,England,
1734103987,Dorset Press,Dublin,,Ireland,
1759563974,W. F. Wakeman,Dublin,,Ireland,
1764931853,Berry's,Westport,,Ireland,
1789412491,Millar Ritchie,London,,England,
1792430243,H. Baldwin and Son,London,,England,
1803562197,Belfast News-Letter,Belfast,,Ireland,
1803607653,"Cox, Son, and Baylis",London,,England,
1816229058,Dominick Press,Dublin,,Ireland,
1827249314,Victor McMurray,Lisburn,Antrim,Ireland,
1835330254,"Ulster Productions Co., Ltd.",Belfast,,Ireland,
1844613861,"Robson, Levy & Franklyn",London,,England,
1869666974,"The Kerryman, Ltd.",Tralee,Kerry,Ireland,
1877897404,TipSet,Galway,,Ireland,
1890276864,Espy and Cross,Dublin,,Ireland,
1912477460,Erskine Macdonald,London,,England,
1920012820,Robert F. Ward,Belfast,,Ireland,
1934312826,Oliver and Boyd,Edinburgh,,Scotland,
1938309504,R. Napper,Dublin,,Ireland,
1946154831,B. Bensley,London,,England,
1974681043,Whittingham and Rowland,London,,England,
1990938924,Privately printed,,,,
2000029464,Parkgate Printing Works,Dublin,,Ireland,
2013808720,Guilfoyle Printing Co.,Belfast,,Ireland,
2013961224,R. Cruttwell,Bath,,England,
2025933464,P. Egan,London,,England,
2037658071,Davidson and McCormick,Belfast,,Ireland,
2052305269,Browne and Nolan,Dublin,,Ireland,
2065085655,William Clowes & Sons,Beccles,,England,
2065968931,The Kilkenny Journal,Kilkenny,,Ireland,
2081201513,Albion Press,London,,England,
2084842311,Minerva-Press,London,,England,
2085650526,P.D. Hardy,Dublin,,Ireland,
2086941037,The Richview Press,Dublin,,Ireland,
2097780261,D. N. Shury,London,,England,
2108811415,Roden and Lewis,London,,England,
2111824084,T.H. Jordan,Belfast,,Ireland,
2118208227,H. Reynell,London,,England,
