publication_id,length_minutes,production_company,country_of_origin,country_of_origin_2,country_of_origin_3,notes,date_video,date_dvd
-2140670582,0,627615541,Ireland,,,,0,0
-2135466234,10,-1072303267,Ireland,,,Based on the poem of the same name by Cathal o Searcaigh,,
-2131656453,90,-1704424556,Ireland,,,with Parallel Films,0,0
-2126892689,10,-953753551,Ireland,,,"Galway Film Fleadh, 18/7/1992.  Runner-up for the Best Short Film Award at the 1992 Galway Film Fleadh.",,
-2121928754,51,627615541,Ireland,,,,0,0
-2115908150,0,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
-2101826432,9,-1722868847,Ireland,,,"Cork Film Festival, 1988. 16mm.",,
-2097241500,0,1153387532,Ireland,,,A six part series on herbal medicine.,,
-2081678938,8,-1995761451,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-2081029433,2,627615541,Ireland,,,,0,0
-2076826087,0,-259323305,Ireland,,,,0,0
-2063526305,0,-396677422,Usa,,,,,
-2055958624,17,-953753551,Ireland,,,Irish Film Centre release.,,
-2055193442,74,1691106361,Ireland,,,AKA Chavez: The Coup. Footage obtained by RTE newscrew during coup.,0,0
-2054956165,0,627615541,Ireland,,,Galway Film Festival 2005 (event programme),,
-2054034963,15,-1081683684,Ireland,,,"Galway Film Fleadh, 15/7/1994.  TX RTÉ 18/3/1995. 16mm.",,
-2048119489,5,1708453635,Ireland,,,"Part of a trilogy incorporating Glass Hour, and Too Dark for Night/Desert.",,
-2044814926,156,1397069845,Ireland,,,6x26 minute programmes,,
-2040005005,52,-963075718,Ireland,,,,,
-2035553506,5,627615541,Ireland,,,,0,0
-2031473774,156,-963075718,Ireland,,,6x26 minute programmes,,
-2026622871,14,-995665144,Ireland,,,,,
-2022796633,11,-17548546,Ireland,,,Cork Film Festival 1995.  Produced in association with the Nother Ireland Film Council and BBC Northern Ireland.,,
-2018303253,9,627615541,Ireland,,,Galway Film Fleadh 2000,0,0
-2006114316,0,1124799135,USA,,,,,
-2002686086,15,627615541,Ireland,,,,0,0
-2001454523,5,1440952788,,,,"Dublin Film Festival, 1989.",,
-1994736703,4,627615541,USA,,,,0,0
-1992944647,3,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
-1981572066,0,627615541,Ireland,USA,,Galway Film Fleadh 2004,0,0
-1969830697,10,627615541,Ireland,,,,,
-1966558770,52,-1096680108,Ireland,,,,,
-1956467362,15,-953753551,Ireland,,,"Galway Film Fleadh. Won Most promising Director, Best Use of Sound, Best Editing, Best Use of Stills at the 1993 Fuji Film Awards. Won a Certificate of Merit at the 1993 Cork Film Festival. 16mm. Col and b&w.",,
-1933079604,10,339696313,Ireland,,,,0,0
-1932431050,97,141517865,England,,,"Won the Jury Award at Montreal Film Festival, 1988. 16mm.",,
-1930066320,12,-409060213,,,,"Galway Film Fleah, 1990.",,
-1917369148,8,-1797924093,Ireland,,,"Galway Film Fleadh, 1992, won Best Short Film Award.  Won Best Fiction Film Award at the 1993 Irish Student Film Festival.  16mm.",,
-1898781672,12,627615541,Ireland,,,,0,0
-1887982630,50,-1464978467,Ireland,,,,,
-1885874863,0,593841296,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-1867685870,7,-1995761451,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-1861969597,0,119299072,Ireland,,,,,
-1850117881,97,2076503774,USA,,,,,
-1843860394,10,627615541,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-1843509671,113,1799876280,USA,,,,,
-1838347186,5,627615541,,,,Super 8 film,0,0
-1830798931,181,259756394,England,,,with BBC.,0,0
-1828768057,0,119299072,Ireland,,,,,
-1821776979,10,1449816938,Ireland,,,,0,0
-1814355048,8,627615541,Ireland,,,,,
-1813396879,3,627615541,Ireland,,,,0,0
-1804291176,26,627615541,Ireland,,,Cork Film Festival 2001,0,0
-1795995000,810,-1557530621,Ireland,,,Series One: 14x30 minute programmes. Series Two: 13x30 minute programmes.,,
-1785429437,26,1449816938,Ireland,,,With TG4. Screened 30/4/02 as part of Splanc! Documentary series,0,0
-1782793703,20,627615541,Ireland,,,Cork Film Festival 2001,,
-1766436451,12,1071378180,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks).,,
-1761169177,104,1356623193,Ireland,,,,,
-1748085418,3,627615541,Ireland,,,,0,0
-1739266670,30,582635766,Ireland,,,,,
-1707266394,52,1356623193,Ireland,,,,,
-1697401953,4,1708453635,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann,,
-1689527780,12,-486476185,Ireland,,,,,
-1688418873,108,-251572578,England,,,,,
-1688309265,12,730229205,Ireland,,,"With the Irish Film Board/Bord Scannán na hÉireann, RTÉ. Short Cuts 1999.",,
-1686125501,0,627615541,Ireland,,,With Irish Film Board/Bord Scannán na hÉireann (Irish Flash),,
-1683720750,5,627615541,Ireland,,,,,
-1673975596,37,2043453412,Ireland,,,Screened RTE 1 10/05/95.  Profile of Stokestown Famine Museum,0,0
-1670812640,26,-1625740475,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann Short Cuts 2000,,
-1669735978,3,627615541,Ireland,,,Cork Film Festival 1999,0,0
-1668322875,26,627615541,Ireland,,,,,
-1665116954,45,627615541,USA,,,,0,0
-1661065727,3,627615541,Ireland,,,,0,0
-1658651028,156,-1068090144,Ireland,,,With the Geological Survey of Ireland. 6x26 minute programmes.,,
-1652069162,26,-468294241,England,,,"A version of the morality play, Everyman, adapted by Dr. Francis Clark from a modern edition by Brian Stone. Use of a simple production style puts emphasis on Everyman's words, thereby focusing on the changes in his spiritual condition.",0,0
-1643278665,240,-298811,England,,,,0,0
-1640129314,0,1124396913,Ireland,,,One of the first six films in the 'Short Cuts' series initiated by RTÉ and Bord Scannán na hÉireann.,,
-1636132194,0,1124875313,USA,,,,,
-1624266534,10,1194935517,,,,"London Film Festival, 1991.",,
-1617131672,18,1047963641,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Oscailt),,
-1613788879,0,119299072,Ireland,,,,,
-1597509120,0,-396677422,USA,,,"May not have been released at all due to a court order which ruled that the production company had no right to adapt the play (Peg O' My Heart, by J Hartley Manners) without the playwright's permission.",,
-1596150490,52,-963075718,Ireland,,,,,
-1594006405,8,627615541,Ireland,,,,,
-1593902676,13,1850564151,Ireland,,,"Produced with the assistance of the Northern Ireland Film Council and BBC Northern Ireland. Released at Cork Film Festival, 1995.",,
-1584159709,0,1220571921,USA,,,Five reels,,
-1577985851,26,1356623193,Ireland,,,,,
-1575033535,84,1360855616,Ireland,,,,,
-1549787049,7,6607463,Ireland,,,Galway Film Fleadh 2000,,
-1542947720,7,-1102080077,,,,"Galway Film Fleadh, 1995",,
-1539420656,60,582635766,Ireland,,,2x30 minute programmes,,
-1530148603,124,1138361709,Ireland,,,"With the assistance of Bord Scannán na hÉirenn/Irish Film Board, The Arts Council of Ireland. In association with Radio Teilifís Éireann.",,
-1529865243,11,627615541,Ireland,,,Network Ireland (distributor) - listed on website,,
-1521613114,0,1153387532,Ireland,,,,,
-1519774616,100,553526629,Ireland,,,,,
-1519340835,10,-1466774364,Ireland,,,With RTÉ and Film Base,,
-1506644784,52,-1465909103,Ireland,,,"With BC Productions; Arts Council; broadcast RTE, 4/9/2001. Poetry by Paula Meehan",0,0
-1503705280,0,1127207579,Ireland,,,,,
-1497909990,10,-1797924093,Ireland,,,,,
-1488120103,14,2012270904,Ireland,,,"Dublin Film Festival, 1992.",,
-1485769670,24,2043453412,Ireland,,,Part of Townlands documentary series.,0,0
-1479023003,8,627615541,Ireland,,,,,
-1472432421,4,627615541,USA,,,,0,0
-1470591008,84,627615541,Ireland,,,,,
-1466954438,40,627615541,USA,,,,0,0
-1465719736,0,486433572,Ireland,,,,0,0
-1464441671,16,-953753551,Ireland,,,16mm.,,
-1458006519,0,-1460569304,USA,,,,,
-1457661500,30,582635766,Ireland,,,,,
-1453410785,52,-963075718,Ireland,,,,,
-1427846273,0,-2043021770,USA,,,Five reels,,
-1427238252,0,1598100415,England,,,,,
-1403711351,0,-317784554,Ireland,,,Arts Council of Ireland production,0,0
-1395921521,6,1860860550,Ireland,,,Animated,,
-1392602397,3,627615541,Ireland,,,,,
-1390222153,10,-258691250,Ireland,,,,,
-1380831909,0,568820994,Ireland,,,16mm.,,
-1361276660,7,627615541,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-1359217975,10,-653776152,,,,"Galway Film Fleadh, 16/7/1994.",,
-1353380806,6,627615541,Ireland,,,Cork Film Festival 2001,0,0
-1343350968,0,627615541,Ireland,,,Galway Film Fleadh 2004,0,0
-1343246332,0,1124875313,USA,,,,,
-1333322492,10,-259323305,Ireland,,,Galway Film Fleadh 2000,0,0
-1333164619,23,-953753551,Ireland,,,,,
-1329362682,52,1660582415,Ireland,,,Part of RTE's True Lives documentary series,0,0
-1298534232,28,-1790558839,England,,,,0,0
-1289172777,0,627615541,Ireland,,,"Galway Film Fleadh, 2004",0,0
-1282740265,11,-683541778,Ireland,,,With RTÉ.,,
-1256931978,111,684837225,USA,,,,,
-1240199846,103,1717472093,England,,,Produced by Frontroom and Belfast Film Workshop. With the assistance of Channel Four under the auspices of the Workshop Declaration. 16mm.,,
-1237378549,17,1369784946,Ireland,,,With Leeds Metropolitan University,,
-1236193585,28,1123862726,Ireland,,,Irish Film Centre release. 16mm.,,
-1225652775,4,-2041193416,Ireland,,,,,
-1221786183,5,-953753551,Ireland,,,,,
-1221279465,91,2062883118,Ireland,,,Cork Film Festival,,
-1219773062,16,-953753551,Ireland,,,"Irish Film Centre release 24/6/1994, Galway Film Fleadh 16/7/1994",,
-1210590465,16,-2142866506,Ireland,,,"Galway Film Fleadh, 17/7/1993.",,
-1205184357,3,1047963641,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Short Shorts),,
-1195734696,88,1523546592,USA,,,,,
-1193510180,25,2043453412,Ireland,,,,0,0
-1175319175,0,627615541,Ireland,,,,0,0
-1166546911,0,1052490912,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Oscailt),,
-1165272931,96,1181112460,USA,,,,,
-1163645951,26,119299072,Ireland,,,,,
-1158470115,0,1153387532,Ireland,,,,,
-1157144064,15,-279588773,Ireland,,,,,
-1150368033,3,874403012,Ireland,,,Choreographed mime. With Irish Film Board/Bord Scannán na hÉireann (Short Shorts),,
-1146669782,12,593841296,Ireland,,,Winner Irish Film and Television Awards 2005,,
-1145452768,12,-147488093,Ireland,,,"Cork Film Festival, 1989. 16mm.",,
-1141025364,19,627615541,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Oscailt series),,
-1132363669,0,1909164161,Ireland,,,,,
-1128327510,3,627615541,Ireland,Russia,,Doclands Documentary Film Festival 2001,0,0
-1126740951,26,1944976840,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann. Irish Film Archive list release date as 1997.,,
-1125358420,3,1047963641,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Short Shorts),,
-1122828347,52,-1096680108,Ireland,,,,,
-1114047423,3,-944236148,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Short Shorts),,
-1109794250,4,627615541,Ireland,,,,0,0
-1102628903,26,2057377336,Ireland,,,,,
-1102457840,54,-693050197,Ireland,,,,,
-1100295458,60,1273937265,USA,,,,,
-1096873644,4,-1252327043,Ireland,,,Galway Film Festival 2005 (event programme),,
-1094316631,0,627615541,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks). AKA The Big Picture. Part of Frameworks series.,,
-1092555885,0,1127207579,Ireland,,,,,
-1080816411,27,-820014348,England,,,,,
-1043202961,0,580786995,Ireland,,,,,
-1034886754,30,-630515804,Ireland,,,,,
-1031582972,0,707617775,USA,,,6-7 reels,,
-1011004990,18,-953753551,Ireland,,,Screened on 26/01/98 as part of RTE's True Lives documentary series,,
-1008122751,4,627615541,Ireland,,,,0,0
-982278786,0,-28187865,,,,Part of Europe wide filmmakers collaboration project.,0,0
-979438827,53,2043453412,Ireland,,,,,
-969712723,3,627615541,Ireland,,,,0,0
-968411870,156,-1068090144,Ireland,,,With Nemeton Productions. 6x26 minute programmes,,
-964886923,192,874403012,Ireland,,,With BBC Northern Ireland and RTÉ. 2x96 minute programmes.,,
-964596066,15,-953753551,Ireland,,,This film was awarded a Fuji Scholarship in 1995.,,
-964220438,93,610141229,Ireland,,,"With Moviefan (Denmark), Lolafilms SA (Spain) and Zoma Films (UK)",,
-958588775,180,-1739779691,Ireland,,,6x30minute programmes,,
-956887900,14,627615541,Ireland,,,,,
-948534445,94,124134874,Ireland,,,With the Irish Film Board and Abbey Films,,
-946772128,8,90810171,Ireland,,,"Part of a trilogy incorporating Too Dark for Night/Desert, and Forty Below. With Irish Film Board/Bord Scannán na hÉireann",,
-940910821,10,-953753551,Ireland,,,"16mm, b&w.",,
-931048465,10,627615541,Ireland,,,,,
-912863892,3,1708453635,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann,,
-894981610,12,627615541,Ireland,,,,,
-887554733,10,-953753551,Ireland,,,"Galway Film Fleadh, 17/7/1993. Awarded a Certificate of Merit at the 1994 Cork Film Festival",,
-874243330,100,1428855888,England,,,,,
-863632989,105,-1465098390,England,,,,,
-863200990,16,-1625740475,Ireland,,,,,
-856957301,0,627615541,Ireland,,,Galway Film Fleadh 2004,0,0
-854341442,30,-963075718,Ireland,,,,,
-837208322,2,627615541,Ireland,,,,,
-836406145,26,1449816938,Ireland,,,With TG4. Part of Splanc documentary series,0,0
-832610824,47,627615541,USA,,,,0,0
-832422042,93,-1068090144,Ireland,,,with TV4 and Buena Vista.,,
-831980848,84,-298811,England,,,,0,0
-818680805,25,627615541,Ireland,,,,0,0
-813673876,0,-1739779691,Ireland,,,,,
-810395048,15,627615541,Ireland,,,,,
-795203153,10,6607463,Ireland,,,,0,0
-786527566,0,1124396309,,,,,,
-781989205,54,-1415746232,Ireland,,,,0,0
-774843357,52,806652906,Ireland,,,Bord Scannan na hEireann,,
-774438103,91,1229333597,Ireland,,,With Dogtown Productions,,
-757081233,24,557796484,Ireland,,,Co-produced by Pavee Point Productions. Galway Film Fleadh 2000,0,0
-750452932,8,627615541,Ireland,,,DVD format,,
-727434630,0,2010522704,Ireland,,,,,
-722723202,7,-1722868847,Ireland,,,"Cork Film Festival, 1988. 16mm.",,
-694540102,17,627615541,Ireland,,,,0,0
-680729188,3,593841296,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Short Shorts). Galway Film Fleadh 2003,,
-668517820,70,-359073644,USA,,,,,
-667430431,26,627615541,Ireland,,,,0,0
-660213211,118,1124875313,USA,,,,,
-657107439,0,-666105776,USA,,,,,
-654462670,4,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
-632502382,15,-953753551,Ireland,,,"Irish Film Centre 24/6/1994. Galway Film Festival, 16/7/1994. 16mm. Sighle Tóibín won Honorary Award at Brest for her work on this film.",,
-612483330,104,2043453412,USA,Ireland,,,0,0
-612189326,90,-1995761451,Ireland,,,,,
-607249020,3,627615541,USA,,,,0,0
-593747123,0,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
-589804080,6,627615541,,,,,0,0
-581233380,52,-963075718,Ireland,,,,,
-579472302,90,-298811,England,,,,0,0
-578689935,5,1279470640,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Frameworks),,
-577423128,52,582635766,Ireland,,,,,
-575291104,28,627615541,,,,super 8,0,0
-572162580,30,710597495,Ireland,,,,,
-571530371,325,2057377336,Ireland,,,13x25minute programmes. Three series.,,
-560470293,0,-396677422,USA,,,Five reels,,
-557084371,0,-564863652,USA,,,,,
-555372974,26,-454176910,Ireland,,,Body art movie,0,0
-550697968,156,-963075718,Ireland,,,6x26 minute programmes.,,
-544159713,10,984050006,Ireland,,,,,
-536776139,6,1799008132,Ireland,,,,,
-529170434,0,1220571921,USA,,,five reels,,
-526656310,76,270872205,USA,,,,,
-525289177,98,-117863554,Ireland,,,,,
-525169948,98,1544974159,England,,,In association with New Irish Film Productions,,
-509651607,90,-2121059320,USA,,,,,
-506587735,90,-1072997048,Ireland,,,"In association with Channel Four, and Dublin Cinema Group.",,
-470695573,10,1470100591,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann,,
-470427062,26,-1797924093,Ireland,,,"Galway Film Fleadh, 1994",,
-437718201,52,-1641274850,Ireland,,,with East Lane Films Co-Productions,,
-424778984,81,42983482,Ireland,,,,,
-415118330,74,1691106361,Ireland,,,Also known as The Revolution Will Not Be Televised. Footage obtained by RTE newscrew during coup.,,
-407712471,52,119299072,Ireland,,,,,
-400598841,7,1770327454,Ireland,,,,,
-400510156,0,427440863,,,,,,
-390544211,156,-693050197,Ireland,,,6x26 minute programmes. Conflict with IFTN re running length (6x30),,
-387895831,15,575159944,,,,"Dublin Film Festival, 1993.",,
-385149144,93,1935964963,Ireland,,,,,
-384155153,0,1878801510,USA,,,Produced with Bluebird Photoplays Inc. Five reels,,
-383729976,88,1970906207,Ireland,,,,0,0
-377976653,70,-1412301638,USA,,,,,
-340237095,13,1127749432,Ireland,,,With Camera Pen Ltd. Winner of the Claire Lynch Award in 1999 (Cork Film Festival),,
-331353510,0,1229333597,Ireland,,,,,
-317967748,32,-953753551,Ireland,,,,,
-316189872,0,-298768149,USA,,,,,
-315053563,58,-359073644,USA,,,,,
-312238994,22,1449816938,Ireland,,,,0,0
-303719183,55,-693266768,Ireland,,,,,
-300951744,0,-1173577061,USA,,,,,
-299965061,13,627615541,Ireland,England,,,0,0
-296697230,52,-1169908779,Ireland,,,with RTÉ,,
-295640644,24,536182919,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Oscailt),,
-295578993,180,2057377336,Ireland,,,6x30 minute programmes,,
-288516160,3,-1367616639,Ireland,,,Galway Film Fleadh 2003,,
-288335037,0,627615541,Ireland,,,Galway Film Festival 2005 (event programme),,
-282021350,0,26966813,England,,,"Cork Film Festival, 1981",,
-272481492,28,627615541,USA,,,,0,0
-272064932,0,-1893354585,USA,,,Five reels,,
-269492786,16,1047963641,Ireland,,,With Samson Films,,
-268444768,0,-226175877,USA,,,,,
-249070974,8,-1722868847,Ireland,,,Cork Film Festival. 16mm.,,
-242464948,0,-726216611,Ireland,,,"Bord Scannan na hEireann, Oscailt 1999",0,0
-242027697,117,684837225,USA,,,,,
-235186202,8,-2008792167,Ireland,,,"with Irish Film Board/Bord Scannán na hÉireann, Filmbase, RTÉ, Screen Scene, Ardmore Sound",,
-216256169,0,627615541,Ireland,,,,,
-212193688,8,1449816938,Ireland,,,,0,0
-200278012,5,-259323305,Ireland,,,,,
-172565479,0,-396677422,USA,,,Five reels,,
-161153252,300,582635766,Ireland,,,10x30 minute programmes,,
-156605044,10,-1797924093,Ireland,,,,0,0
-156445726,188,1118754054,Australia,,,,,
-154555408,0,-748427253,USA,,,Five reels.,,
-152313673,15,627615541,Ireland,,,,0,0
-139619810,13,-953753551,Ireland,,,16mm.,,
-132978006,390,582635766,Ireland,,,13x30 minute programmes,,
-126127182,0,-1662510571,USA,,,,,
-112967151,0,2010522704,Ireland,,,,,
-109431840,79,1183708603,England,,,,,
-103956692,10,1128016311,Ireland,,,,,
-103428270,10,627615541,USA,,,,0,0
-100699678,2,12062907,Ireland,,,Darklight Film Festival 2007,0,0
-97752227,100,1128017484,Ireland,England,,,,
-97391618,6,627615541,Ireland,,,Galway Film Fleadh 2000.,0,0
-91967461,104,-276133182,England,,,With Channel 4.,,
-90450394,14,1192878809,Ireland,,,,,
-82268499,12,-953753551,Ireland,,,"Cork Film Festival, 1988.",,
-80900839,0,-396677422,USA,,,,,
-78192328,0,-1739779691,Ireland,,,,,
-77750235,21,627615541,USA,,,,0,0
-67795598,0,1449816938,England,,,,0,0
-55158902,0,627615541,,,,,,
-51015370,21,-1630010327,,,,"Released at the Galway Film Fleadh, 1995.",,
-47561011,14,1129037021,Ireland,,,"With the Irish Film Board/Bord Scannán na hÉireann, RTÉ. Short Cuts 1999.",,
-39003427,25,172295898,Ireland,,,,0,0
-37676926,25,-1485331419,Ireland,,,With Dublin Institute of Technology,,
-36478241,4,627615541,Ireland,,,,0,0
-20721502,96,-298811,England,,,,,
-20008475,2,627615541,Ireland,,,,0,0
-16848475,17,486433572,Ireland,,,Bord Scannan na hEireann Short Cuts 2000,0,0
-12493083,15,-475391321,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann Short Cuts 2000,,
-556189,0,-1252327043,Ireland,,,Galway Film Fleadh 2003,0,0
4309706,60,2057377336,Ireland,,,,,
5332786,30,1153387532,Ireland,,,,,
22241111,0,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
39252232,10,1127748924,Ireland,,,With Love Seat Entertainment,,
46482600,12,1229333597,Ireland,,,,,
47872488,9,1052490912,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann,,
55743062,0,1052490912,Ireland,,,,,
62991627,0,627615541,Ireland,,,Collective. Galway Film Fleadh 2003,0,0
74486807,0,1127207579,Ireland,,,,,
81525692,60,1153387532,Ireland,,,Documentary on the Caulfields and Ceíde fields.,,
91482871,26,1534719630,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Oscailt),,
107881150,300,582635766,Ireland,,,10x30 minute programmes,,
113735239,54,486433572,Ireland,,,With Humminbird and Harvest Films Productions.  Screened RTE 1 as part of Arts Lives series,0,0
118100910,3,-1367616639,Ireland,,,with Irish Film Board/Bord Scannán na hÉireann (Short Shorts),,
127650263,13,-953753551,Ireland,,,"Irish Film Centre, 24/6/1994.  Galway Film Fleadh, 16/7/1994.  Runner-up in Best Overall Production category in the 1994 Fuji Scholarship Awards.  Won inaugural Best First Film at the Cork Film Festival.",,
138122095,10,627615541,Ireland,,,,0,0
145297404,30,1449816938,Ireland,,,,0,0
145613579,10,-454176910,Ireland,,,Lasair short film,,
146380502,0,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
147280136,0,627615541,Ireland,,,Galway Film Fleadh 2003,0,0
155213775,82,-357963629,Ireland,,,With the assistance of Bord Scannán na hÉireann/Irish Film Board. 16mm.,,
163149365,12,-953753551,Ireland,,,"Cork Film Festival, 1988. 16mm.",,
167417720,15,-390201677,Ireland,,,,,
170487371,138,-1770532942,USA,,,,,
